0: 商品ID
1: スナップショットID
2: 商品画像名_1
3: 商品画像更新フラグ_1
4: 商品画像登録有無_1
5: 商品画像名_2
6: 商品画像更新フラグ_2
7: 商品画像登録有無_2
8: 商品画像名_3
9: 商品画像更新フラグ_3
10: 商品画像登録有無_3
11: 商品画像名_4
12: 商品画像更新フラグ_4
13: 商品画像登録有無_4
14: 商品画像名_5
15: 商品画像更新フラグ_5
16: 商品画像登録有無_5
17: 商品画像名_6
18: 商品画像更新フラグ_6
19: 商品画像登録有無_6
20: 商品画像名_7
21: 商品画像更新フラグ_7
22: 商品画像登録有無_7
23: 商品画像名_8
24: 商品画像更新フラグ_8
25: 商品画像登録有無_8
26: 商品画像名_9
27: 商品画像更新フラグ_9
28: 商品画像登録有無_9
29: 商品画像名_10
30: 商品画像更新フラグ_10
31: 商品画像登録有無_10
32: 商品画像名_11
33: 商品画像更新フラグ_11
34: 商品画像登録有無_11
35: 商品画像名_12
36: 商品画像更新フラグ_12
37: 商品画像登録有無_12
38: 商品画像名_13
39: 商品画像更新フラグ_13
40: 商品画像登録有無_13
41: 商品画像名_14
42: 商品画像更新フラグ_14
43: 商品画像登録有無_14
44: 商品画像名_15
45: 商品画像更新フラグ_15
46: 商品画像登録有無_15
47: 商品画像名_16
48: 商品画像更新フラグ_16
49: 商品画像登録有無_16
50: 商品画像名_17
51: 商品画像更新フラグ_17
52: 商品画像登録有無_17
53: 商品画像名_18
54: 商品画像更新フラグ_18
55: 商品画像登録有無_18
56: 商品画像名_19
57: 商品画像更新フラグ_19
58: 商品画像登録有無_19
59: 商品画像名_20
60: 商品画像更新フラグ_20
61: 商品画像登録有無_20
62: 商品名
63: 商品説明
64: SKU1_ID
65: SKU1_スナップショットID
66: SKU1_種類
67: SKU1_現在の在庫数
68: SKU1_増減フラグ
69: SKU1_在庫増減数
70: SKU1_商品管理コード
71: SKU1_JANコード
72: SKU1_catalog_id
73: SKU2_ID
74: SKU2_スナップショットID
75: SKU2_種類
76: SKU2_現在の在庫数
77: SKU2_増減フラグ
78: SKU2_在庫増減数
79: SKU2_商品管理コード
80: SKU2_JANコード
81: SKU2_catalog_id
82: SKU3_ID
83: SKU3_スナップショットID
84: SKU3_種類
85: SKU3_現在の在庫数
86: SKU3_増減フラグ
87: SKU3_在庫増減数
88: SKU3_商品管理コード
89: SKU3_JANコード
90: SKU3_catalog_id
91: SKU4_ID
92: SKU4_スナップショットID
93: SKU4_種類
94: SKU4_現在の在庫数
95: SKU4_増減フラグ
96: SKU4_在庫増減数
97: SKU4_商品管理コード
98: SKU4_JANコード
99: SKU4_catalog_id
100: SKU5_ID
101: SKU5_スナップショットID
102: SKU5_種類
103: SKU5_現在の在庫数
104: SKU5_増減フラグ
105: SKU5_在庫増減数
106: SKU5_商品管理コード
107: SKU5_JANコード
108: SKU5_catalog_id
109: SKU6_ID
110: SKU6_スナップショットID
111: SKU6_種類
112: SKU6_現在の在庫数
113: SKU6_増減フラグ
114: SKU6_在庫増減数
115: SKU6_商品管理コード
116: SKU6_JANコード
117: SKU6_catalog_id
118: SKU7_ID
119: SKU7_スナップショットID
120: SKU7_種類
121: SKU7_現在の在庫数
122: SKU7_増減フラグ
123: SKU7_在庫増減数
124: SKU7_商品管理コード
125: SKU7_JANコード
126: SKU7_catalog_id
127: SKU8_ID
128: SKU8_スナップショットID
129: SKU8_種類
130: SKU8_現在の在庫数
131: SKU8_増減フラグ
132: SKU8_在庫増減数
133: SKU8_商品管理コード
134: SKU8_JANコード
135: SKU8_catalog_id
136: SKU9_ID
137: SKU9_スナップショットID
138: SKU9_種類
139: SKU9_現在の在庫数
140: SKU9_増減フラグ
141: SKU9_在庫増減数
142: SKU9_商品管理コード
143: SKU9_JANコード
144: SKU9_catalog_id
145: SKU10_ID
146: SKU10_スナップショットID
147: SKU10_種類
148: SKU10_現在の在庫数
149: SKU10_増減フラグ
150: SKU10_在庫増減数
151: SKU10_商品管理コード
152: SKU10_JANコード
153: SKU10_catalog_id
154: ブランドID
155: 販売価格
156: カテゴリID
157: 商品の状態
158: 配送方法
159: 発送元の地域
160: 発送までの日数
161: 配送料の負担
162: 送料ID
163: 商品ステータス
164: 発売日
165: 予約受付開始日
166: 予約受付終了日
167: キャンセル期限
168: お届け予定
169: 登録可能なグループの商品カテゴリID
170: 商品グループID
171: 商品グループ名
172: 商品画面用タイトル
173: 商品省略名
174: メルカリBiz配送_クール区分
175: 商品登録日時
176: 最終更新日時
177: Hash
